"id","product_id"
73954,6602
73955,6602
73957,6967
73958,52214
73959,52214
73960,52243
73961,52243
73962,52249
73963,52249
73964,52261
73965,52261
73966,52262
73967,52262
73968,52307
73969,52307
73970,52639
73971,52639
73972,52641
73973,52641
73974,52644
73975,52644
73976,52689
73977,52689
74528,52686
74529,
74754,53005
74755,53006
73979,
74756,53006
74200,52647
74201,
74757,53007
74758,53007
74759,52996
74760,52996
75497,51769
74761,52997
74530,
74531,
73982,
74762,52997
74202,
74203,
73984,
74763,52998
74764,52998
74765,52999
74766,52999
74274,
74270,
74272,
73990,
73991,
74767,53000
73985,
73986,
74768,53000
74769,52996
74770,52996
74771,52997
74772,52997
74533,52766
74534,
74773,52998
74774,52998
74775,52999
74776,52999
74777,53000
74778,53000
74779,53001
74538,
74539,
74780,53001
74540,
74205,9474
74206,9388
74207,9583
74208,9696
74209,10150
74210,
74541,
74536,
74781,53001
74782,53001
74783,53002
73710,
73743,
73748,
73764,
73780,
73793,
73838,
73978,
73980,
73981,
73983,
73987,
73988,
73989,
74784,53002
74785,53002
74786,53002
74211,
74212,
74535,
74537,
74542,52785
74545,
74544,
74787,53002
74546,52652
74788,53002
74789,53003
74790,53003
74791,53003
74792,53003
74793,52983
74549,
74550,
74794,52983
74214,51987
74215,48888
74216,
74551,
74552,
74547,
74217,
74218,
74220,52182
74221,
74222,
74223,
74225,7030
74226,
74224,
74229,
74219,
74795,52984
74227,
74228,
74796,52984
74797,52985
74798,52985
74548,
74799,52986
74800,52986
74801,52987
74802,52987
74093,
74123,
74204,
74273,
74275,
74276,
74277,
74553,52650
74554,52763
73992,9298
73993,9298
73994,9302
73995,9302
74555,
74563,52239
74564,
74565,
73996,9386
73997,9386
73998,9510
73999,9510
74000,9535
74001,9535
74002,9583
74003,9583
74004,9584
74005,9584
74006,9587
74007,9587
74008,9642
74009,9642
74010,9665
74011,9665
74012,9690
74013,9690
74014,9696
74015,9696
74016,9738
74017,9738
74018,9831
74019,9831
74020,9925
74021,9925
74022,9947
74023,9947
74024,10172
74025,10172
74026,10326
74027,10326
74028,48885
74029,48885
74030,51781
74031,51781
74032,51980
74033,51980
74034,51983
74036,51986
74037,51986
74038,51992
74039,51992
74040,52005
74041,52005
74803,52981
74804,52981
74805,52982
74806,52982
74807,52981
74808,52981
74809,52982
74559,
74043,
74560,
74810,52982
74811,52983
74561,
74562,
74557,
74046,
74812,52983
74813,52984
74814,52984
74815,52985
74230,3406
74231,3406
74232,3486
74233,3486
74234,3648
74235,3648
74236,3777
74042,
74044,
74237,3777
74238,4111
74239,4111
74816,52985
74817,52986
74818,52986
74556,
74558,
74819,52987
74820,52987
74241,
74620,
74621,
75498,51781
75499,51781
75500,51784
75501,51784
75502,51790
73722,
73727,
73733,
73758,
73833,
74045,
74047,
74048,
74049,
75138,24886
74240,
74242,
75139,24886
74900,3297
74566,51760
74243,
74567,
74901,3297
74902,3300
74245,
74248,
75503,51790
75504,51791
75505,51791
75506,51795
74568,
74569,
75507,51795
75508,51802
75509,51802
75510,51805
74821,
75142,24982
74822,
75143,24982
75511,51805
75512,51929
75513,51929
75514,51947
75515,51947
75516,51956
75517,51956
74570,
74823,33834
74824,33800
74825,19182
74826,24729
74827,25342
74828,
75146,24887
75147,24887
75832,51368
78411,
75286,
75282,
74278,9368
74279,9368
74280,9384
74281,9384
74282,9385
74283,9385
74284,9388
74285,9388
74286,9445
74287,9445
74288,9474
74289,9474
74290,9554
74291,9554
74292,9581
74293,9581
74294,9583
74295,9583
74296,9696
74297,9696
74298,9780
74299,9780
74302,9909
74303,9909
74304,9924
74305,9924
74306,9973
74307,9973
74308,10150
74309,10150
74310,10293
74311,10293
74312,48888
74313,48888
74314,51982
74315,51982
74316,51987
74317,51987
74318,52000
74319,52000
74320,52016
74321,52016
76779,53093
76780,
78413,
74829,
74830,
78416,
74323,
74903,3300
75833,
75519,
74575,51973
74576,51939
74577,51977
74578,51944
74579,
74326,
75834,
78420,
78421,
78422,
74329,
75522,
74580,
74581,
75148,4047
75149,3612
75150,4028
74332,
75151,
75835,51368
75836,
75837,51368
75838,
75839,
76968,
76969,
74582,
79174,
76116,
76117,
76119,
78721,33236
75152,
74585,
74586,
75153,
75283,
75285,
74322,
74324,
75320,34986
74587,
74588,
74583,
75321,34986
78722,35592
78723,
74584,
75154,
74591,18955
74592,
74596,
74597,
74598,
74599,
74594,
79621,
74832,24213
74833,24213
74834,24729
74835,24729
74836,25122
74837,25122
74593,
74595,
74838,25342
74839,25342
74840,25460
74841,25460
74842,33794
74843,33794
74844,33800
74845,33800
74846,33834
74847,33834
74848,35386
74849,35386
75518,
75520,
75840,3581
75841,3588
75842,4167
75843,
75155,51764
74851,
75156,
80680,9444
76781,
74064,
74116,
74136,
74148,
74183,
74188,
74213,
74325,
74327,
74328,
74330,
74331,
74333,
74334,
74335,
74336,
74337,
76782,
76970,
76971,
74600,52953
74601,
74603,
74605,19015
74606,
75819,
80681,9444
78423,6675
78424,
80682,9795
74610,
74611,
75157,
74854,
75158,
75844,
74612,
74613,
74608,
75845,
76121,24718
76122,34988
76123,
80684,9835
74856,
74607,
74609,
80685,9835
74858,
75027,
75057,
75846,
75159,
75521,
75523,
75167,
75168,
75163,
75524,
75525,
80335,
80336,
78724,
75635,
75636,
75631,
77109,9430
76126,
74615,51363
74616,51367
74617,51365
74618,51363
74619,51363
75287,3408
75288,3937
75289,3447
75290,
74866,
74867,
74857,
74859,
76124,
76125,
74860,
74614,51363
74861,
74338,24070
74339,24070
74340,24149
74341,24149
74342,24288
74343,24288
74344,24321
74345,24321
74346,24344
74347,24344
74348,24443
74349,24443
74350,24549
74351,24549
74352,24648
74353,24648
74354,24985
74355,24985
74356,33301
74357,33301
74358,33708
74359,33708
74360,33793
74361,33793
74362,33817
74363,33817
74364,33826
74365,33826
74366,33828
74367,33828
74368,33839
74369,33839
74370,33841
74371,33841
74372,35828
74373,35828
74374,35833
74375,35833
77110,9430
75164,
77111,9928
77112,9928
77113,48887
75160,3164
75161,
77114,48887
74377,
77115,48891
74622,51363
74623,51363
74624,51363
74625,
74626,
75847,51368
77116,48891
75526,18952
74380,
75171,
75172,
74627,51363
74382,
74628,
74629,
75527,18952
75528,19735
75529,19735
75530,51310
75173,
75174,
75169,
75531,51310
77117,51766
74630,51363
74631,
74383,
74384,
74632,51363
74633,
74634,
75338,6456
75339,
77118,51766
77119,51799
75162,
74409,
74411,
74423,
74431,
74433,
74831,
74641,51363
74642,
74850,
74852,
74853,
74855,
80338,
80687,10222
81097,
81098,
79623,9531
74862,
74863,
74864,
74087,
74100,
74131,
74865,
79624,9296
74141,
74153,
74376,
74378,
74379,
74381,
74385,
74386,
74387,
75170,
75851,
77120,51799
76127,35838
76128,24868
75291,
75292,
75323,
75533,
74868,3961
74869,
76129,
77121,51804
77122,51804
76792,6742
75326,
74870,
74872,
75293,
74871,
77123,51809
77124,51809
77125,51992
77126,51992
77127,51999
75175,9826
74873,3961
74874,
75176,9481
75177,
75178,
76132,
74875,
74876,
74904,3346
74905,3346
74906,3744
74907,3744
74908,3961
74909,3961
75180,53098
75181,
75182,
74911,
75183,9636
75184,
74914,
75188,
75189,
75536,
76130,
76131,
75852,10211
75190,
75191,
75186,
75538,
75853,
76463,9266
76464,9266
76465,9273
76466,9273
76467,9284
75185,
75187,
76468,9284
76469,9299
74878,19843
74879,19413
74880,51315
74881,51334
74882,19353
74883,
74917,
74910,
74912,
76133,6422
76134,
75854,
75855,
76470,9299
74884,
74885,
76471,9391
76472,9391
76473,9397
76474,9397
75981,9424
75192,19893
75193,9522
75194,9514
74887,19694
74888,
75195,9513
75196,9528
75197,9498
75198,9526
75199,
74889,
74890,
75294,9951
74919,
74886,
74891,
76475,9474
76476,9474
76477,9536
75202,
75544,
76478,9536
75545,
75200,
75201,
76135,
75539,
75540,
76136,
76479,9563
76480,9563
76481,9639
76482,9639
76483,9775
75203,9878
75204,10076
75205,
76484,9775
75857,52294
75858,52252
75859,
75209,
75210,
74892,19556
76137,
74893,19467
74894,19304
74895,19310
74896,
76485,9803
76486,9803
76487,9833
76488,9833
75211,
75212,
75207,
76489,9868
74897,
74898,
75860,
75861,
74456,
74877,
74913,
74915,
74644,52988
74645,52989
74646,52988
74647,52989
74648,52990
74920,
74921,
74899,
75862,
74649,52991
74650,52990
74651,52991
74652,52992
74653,52993
74654,52994
74655,52995
74656,52992
74657,52993
74658,52994
74659,52995
74660,53004
74661,53005
74662,53006
74663,53007
74664,53004
74665,53005
74666,53006
74667,53007
74668,52996
74669,52997
74670,52998
74671,52999
74672,53000
74673,52996
74674,52997
74675,52998
74676,52999
74677,53000
74678,53001
74679,53001
74680,53002
74681,53002
74682,53002
74683,53003
74684,53003
74685,52983
74686,52984
74687,52985
74688,52986
74689,52987
74690,52981
74691,52982
74692,52981
74693,52982
74694,52983
74695,52984
74696,52985
74697,52986
74698,52987
74699,
75050,
75532,
75534,
75206,
75208,
74918,
76138,33828
76139,24971
76140,25006
75219,
75535,
75537,
75541,
75542,
75543,
76141,
76490,9868
76491,9938
76492,9938
75630,
75632,
76493,10036
75213,51805
75214,48891
75215,51765
75216,
76494,10036
76495,10089
76496,10089
76497,10162
76144,
75217,
75218,
75638,24473
76142,
76143,
76498,10162
76499,10217
76500,10217
76501,51763
76502,51763
76503,51765
75546,19584
75547,
75220,51967
75221,51937
75222,9754
74922,9466
74923,9466
74924,9498
74925,9498
74926,9507
74927,9507
74928,9525
74929,9525
74930,9528
74931,9528
74932,9699
74933,9699
74934,48884
74935,48884
75223,
74936,51760
74937,51760
74938,51791
74939,51791
74940,51939
74941,51939
74942,51944
74943,51944
74944,51973
74945,51973
74946,51977
74947,51977
76504,51765
76505,51793
76506,51793
75299,
75224,
75295,10112
75296,
77128,51999
74949,
77129,52003
79625,9694
75550,
75297,
75298,
75322,
75324,
74950,
77130,52003
75548,
75549,
75637,24689
75639,24594
75640,
75227,
75228,
74397,
74710,
74951,
77131,52016
77132,52016
78725,
76508,
75229,
75230,
75225,
78425,
76145,3723
76146,3686
75644,
75226,
75645,
76147,
75646,
75647,
75642,
78426,
76784,6174
76785,6174
76786,6228
76787,6228
76788,6418
76789,6418
76148,
76149,
74952,19292
74953,19292
74954,19413
74955,19413
74956,19467
74957,19467
74958,19694
74959,19694
74960,19843
74961,19843
74962,51315
74963,51315
75551,51796
75552,
75233,34986
75234,33223
75235,24787
76152,
76150,
75236,
76151,3595
76790,6543
76511,
76791,6543
74965,
76793,6742
75553,
75554,
74967,
76794,6761
76513,
75237,
75238,
76795,6761
75641,
75555,
75300,24217
75302,24484
75304,24833
75306,25031
74972,
74973,
75308,25127
74968,
74969,
75310,25136
75312,25340
75314,25411
76796,6783
76797,6783
76153,
76154,
76798,6831
76799,6831
76800,7068
76801,7068
76802,52648
76803,52648
75556,3461
75557,
76804,52776
76805,52776
79626,
81099,
78428,
74402,
74416,
74438,
74964,
74966,
74970,
74971,
75558,
74974,6757
74975,6757
75560,
76155,
75559,
75240,33774
75241,24833
75242,25136
75243,25411
75244,25031
75245,33804
75246,
74976,6799
74977,6799
74978,52190
74979,52190
74980,52661
74981,52661
74982,52686
74983,52686
75643,
88642,24199
76514,
76515,
77134,
78470,54522
75648,24287
74985,
75649,
75247,
75248,
75249,
80689,
75254,
76807,
88643,24199
81314,
74988,
78431,
78432,
79176,54638
74990,
76507,
75250,6405
75251,
76156,33304
75561,19842
75562,
76157,25081
76158,25003
76159,24761
76160,
75252,
75253,
75301,24217
75303,24484
75305,24833
74996,
75307,25031
76684,6761
76685,6831
74997,
77137,
74991,
74992,
78727,35580
78728,
79177,54694
75563,
75564,
78433,
78434,
76810,
78429,
79178,19702
79179,54684
75653,
75654,
76812,
79180,
80340,6834
78430,
75655,
75656,
75651,
75255,18975
75256,19447
75257,
75565,
76163,
76165,
77133,
75863,24161
75864,24161
75865,24258
75258,
75259,
75260,
74392,
74516,
74518,
74532,
74984,
74986,
74987,
74989,
74993,
74994,
74995,
75866,24258
75867,24293
75309,25127
75311,25136
75313,25340
75315,25411
75316,33223
75317,33223
75318,33804
75319,33804
75868,24293
74998,52213
74999,
75869,24339
75870,24339
75002,
75871,24349
75872,24349
76161,
75265,
80341,
75000,
75001,
75261,10251
75262,
75566,18992
75567,19878
75568,
75263,
75264,
75569,
75570,
75650,
75652,
75657,24392
75658,24239
75659,
75663,
75664,
75873,24540
75874,24540
75875,24593
75008,
75876,24593
75877,24614
75878,24614
75879,24629
75880,24629
75881,24673
75882,24673
75003,19735
75004,51310
75005,
75883,24696
75884,24696
75885,24754
75886,24754
75266,24217
75267,33748
75268,25127
75887,24772
75269,24484
75006,
75007,
75270,
75888,24772
75889,24791
75890,24791
75891,24815
75892,24815
75893,24859
75271,
75272,
75014,18933
75894,24859
75895,24861
75896,24861
75009,18952
75010,
75013,
75018,
75897,24901
75898,24901
75899,24967
75900,24967
75901,24975
75902,24975
75274,52998
75011,
75012,
75275,
75903,25025
75904,25025
75273,
75015,
75016,
75017,
75905,25107
75906,25107
75572,6559
75573,6544
75574,24967
75575,25441
75576,33802
75577,6557
75578,24859
75579,24754
75580,24540
75581,24593
75582,35667
75583,
75907,25340
75032,
75239,
75325,
75327,
75328,
75329,
75908,25340
75909,25441
75910,25441
75911,33279
75912,33279
75913,33802
76162,
75584,
75585,
75914,33802
75915,35420
75916,35420
75917,35479
75918,35479
75665,
75666,
75661,
75919,35480
75920,35480
75337,
75921,35490
75922,35490
75923,35667
75330,3672
75331,3159
75332,3628
75333,3793
75334,
75924,35667
75925,35672
75660,
75662,
75926,35672
75335,
75336,
75671,
76164,
77135,
81315,
75342,
76085,
75340,
75341,
76097,
76189,
76303,
75928,
76509,
76510,
76512,
76516,
76517,
76518,
76642,9735
75931,
75587,52786
75343,3315
75344,4103
75345,
75588,52671
75589,
76643,9735
76644,10252
75592,
88644,24200
79627,
75346,
75347,
79628,
78729,
78730,
75348,
88645,24200
75590,
75591,
75593,
75669,35672
75670,35420
80692,
75594,
79183,
76168,
75672,
75673,
78731,
75697,
75698,
75708,
75714,
75715,
75717,19249
76166,24334
75927,
75929,
75359,
76167,24242
76519,9735
76520,9532
76521,
88646,24295
76818,
76819,
76977,
75349,51762
75350,51929
75351,51956
75352,51769
75353,51802
75354,51781
75355,51947
75356,
76813,
76814,
75595,35479
75596,
76169,
76170,
77136,
75357,
75358,
75597,
75598,
77138,
77139,
76522,
76523,
76645,10252
77140,
75368,
79181,
79182,
78732,3858
78733,3723
77141,19343
77142,19343
78734,
76172,10036
75360,3518
75361,3318
75362,3298
75363,3843
75364,3774
75365,
76173,9938
76174,
76647,
88647,24295
75933,
81319,
79318,
75716,
75366,
75367,
75793,
75934,
78439,51773
78440,
81317,
75600,33885
75601,
75602,
81100,9505
77144,
76177,
81101,51981
76175,
76176,
75586,
75599,
75674,
75699,
75701,
75603,6503
75604,6775
75605,
75702,24772
75703,24815
75704,25107
75709,
75369,52651
75370,52761
75371,52657
75372,52994
75373,
75803,
75930,
75376,
75932,
80342,
76525,51276
75606,
76526,
75607,
75374,
75375,
80343,
75608,
75974,9287
75975,9287
75976,9312
75993,10211
75995,51796
75997,51951
75999,51978
75615,33875
75616,33875
81102,9917
76696,
76759,
75613,
76178,52258
75618,33896
75619,33878
76179,
76806,
76808,
76809,
76811,
75935,52666
75622,
75623,
75936,
76815,
76816,
76817,
75624,
75625,
75620,
76966,
76529,
75614,
76182,
75710,24629
75711,24673
75712,24614
75713,
75377,3159
75378,3159
75379,3298
75380,3298
75381,3315
75382,3315
75383,3318
75384,3318
75385,3408
75386,3408
75387,3447
75388,3447
75389,3518
75390,3518
75391,3612
75392,3612
75393,3628
75394,3628
75395,3672
75396,3672
75397,3774
75398,3774
75399,3793
75400,3793
75401,3843
75402,3843
75403,3937
75404,3937
75405,4028
75406,4028
75407,4047
75408,4047
75409,4103
75410,4103
75611,33904
75612,33875
75617,33885
81103,
75679,19479
75680,19581
75681,19358
75682,19715
75412,
75683,19483
75684,19361
75685,
78735,
75937,
75938,
81318,
75415,
76527,
75939,
75977,9312
75418,
76184,
75621,
76528,
75686,
75687,
76530,
76180,
76181,
76183,
78736,
77143,
77145,
76650,
78441,
78442,
75689,10179
75690,
75411,
75413,
88648,24346
77146,
88649,24346
77419,9509
75691,
75692,
75705,24791
75706,
75707,
75693,
79184,19336
79185,19062
79186,
88650,24398
80345,52194
79630,9664
79631,9730
79632,9657
75414,
75416,
75417,
75419,
75420,
75421,
75422,
79633,9652
76185,9868
76186,
75626,24193
75627,24240
75628,24102
75629,
77147,52682
77148,
79634,
76532,19346
76533,54726
76534,
75633,
75634,
78444,25461
78445,24994
75940,6503
75941,6503
75942,6736
75943,6736
75944,6775
75945,6775
75946,6843
75947,6843
75948,52252
75949,52252
75950,52294
75951,52294
75952,52666
75955,52671
75728,9887
75729,9312
75730,9800
75731,9424
75732,
75720,19471
75721,19866
75722,18983
75723,19601
75724,19865
75725,19108
75726,
75727,
75953,52666
75954,52671
75956,52676
75957,52676
75958,52786
76187,
75959,52786
75733,
75734,
76188,
78446,
80346,
88651,24398
79187,
80688,
77149,
76535,
75961,
76536,
76537,
77151,
76646,
75735,
75736,24861
75737,35490
75738,35480
75739,24696
75740,33279
75741,
77150,
78738,3721
78739,3875
75744,
78740,3709
78741,
75742,
75743,
79188,
80690,
78447,
78448,
75964,
88652,24308
88653,24308
77152,10307
75966,
77153,
76190,9266
76191,9273
76192,
76538,52641
76539,6643
76540,
75745,9720
75746,9287
75747,51951
75748,51978
75749,
83040,19232
78471,54523
83041,19232
75750,
75751,
76193,
75719,19353
76194,
79635,
76195,
79636,
75972,
75973,
81104,
75967,
75968,
77154,
77155,
76541,
76542,
78450,24389
76543,
77156,
76648,
75752,
75753,19249
75754,19352
75758,53094
78451,
78742,
78743,
76201,
81105,
77157,24310
77158,33845
77159,
80347,
80348,
78454,
83042,19239
76196,51763
76197,9803
76198,
76544,54712
76545,
79638,6882
79639,
77160,
77162,
76548,
75757,19471
76073,33811
76074,25333
76075,24377
76076,24446
76077,
76199,
76200,
76546,
76547,
77161,
78452,
78453,
76524,
76649,
76651,
75769,6736
75770,6843
75771,52676
75772,
76652,
76653,
76202,19423
76203,
76686,6228
76687,6543
76688,
93303,9481
76820,9306
75773,
75774,
76821,9306
76205,
75755,53093
75775,
75756,19353
75759,19866
75760,18983
75761,19601
75762,53095
75767,
75768,
76822,9388
76204,
76823,9388
76824,9474
76825,9474
76206,
76826,9498
76827,9498
76828,9506
76829,9506
75960,
75962,
75963,
75965,
75969,
75970,
75971,
75978,9389
75979,9389
75980,9424
75982,9720
76549,10252
75983,9720
75984,9800
75985,9800
75986,9887
75987,9887
75988,10121
75989,10121
75990,10179
75991,10179
75992,10211
75994,51796
75996,51951
75998,51978
76550,
76830,9514
76831,9514
76832,9526
76833,9526
76834,9531
76835,9531
76836,9639
76001,
76553,
76207,52247
76208,52259
76004,
76209,
76012,3318
76837,9639
76551,
76552,
76838,9652
76839,9652
76840,9662
76841,9662
76007,
76842,9694
76843,9694
76210,
76211,
76844,9707
76845,9707
76846,9727
76847,9727
76554,6955
76555,
76848,9736
76849,9736
76850,10172
76000,
76002,
76556,
76558,
76013,3409
76212,
81107,
80691,
80693,
76217,
76557,
76654,54663
76655,
76691,
76851,10172
76852,10192
76213,10217
76214,
78455,54837
76658,
76656,
76657,
76215,
76216,
75787,
75856,
76003,
76005,
76006,
76689,
76690,
76218,6314
76219,
76222,
76008,
76009,
76010,
76011,
76220,
76221,
76853,10192
76854,10193
76855,10193
76856,51790
76857,51790
76858,51800
76859,51800
76860,51990
76861,51990
78456,
76559,19728
76560,
80694,
76561,
76562,
76564,19686
76565,
76566,3517
76567,
76563,
76659,51990
76660,51800
76661,
80695,
81108,
76568,
76569,
81125,
79640,
76863,
76570,
76014,3210
76015,
83043,19239
78460,
78461,
76223,3387
76224,3478
76225,
76016,
76017,
76662,
76018,
76663,
76226,
76227,
76692,7068
76229,3699
76230,3315
76231,
76228,
79641,
83044,19091
78462,
76232,
76233,
78463,
76866,
76019,18992
76020,18992
76021,19361
76022,19361
76023,19483
76024,19483
76025,19581
76026,19581
76027,19878
76028,19878
77163,51984
77164,51991
81110,
76029,19842
76030,19842
81111,
76315,24563
76317,24598
76319,24669
76321,24718
76234,
77165,51805
76571,4175
76572,3570
76573,
76032,
77166,51989
77167,48889
77168,51949
76869,
77169,
78458,
76235,3932
76236,
80696,51313
80697,51313
76574,
76036,
76575,
80698,54687
76037,
81112,
76576,
76237,
76238,
79643,
78755,
77172,
76239,
76240,9639
76241,9397
76242,10089
76243,10162
76244,9833
76245,9833
76246,
77170,
77171,
79644,
76249,
78457,
78459,
76862,
76864,
76247,
76248,
75571,
75688,
76031,
76033,
76034,
76333,25333
76335,33304
76337,33795
76339,33799
76341,33807
76343,33808
76035,
76040,
76041,
76042,
79645,
80699,54687
83045,19091
76254,
76577,54665
76578,
79190,3267
76250,9536
76251,
79646,
79905,
79906,
76579,
76580,
76252,
76253,
76581,
76665,9727
76666,9652
76667,9736
76668,9662
76669,
76693,
76255,24829
76256,24507
76257,24669
76258,24563
76259,24598
76260,
78756,52641
78757,6160
78758,
79191,3267
79192,3331
79193,3331
78464,19426
76261,
76262,
76582,19358
76306,24334
76307,24334
76308,24377
76309,24377
76310,24446
76311,24446
76345,33811
76347,33812
76349,33821
76351,33822
76353,33826
76355,33828
76365,34988
76367,35838
78465,
77173,3835
77174,3781
76269,
76583,
77175,
78466,
76264,51279
76265,51328
76266,
76584,
76585,
76586,
76267,
76268,
76670,
76671,
76694,
76695,
76270,52997
76271,
76702,53097
76703,
76272,
76273,
76275,3416
76276,
76279,
76274,
76045,3210
76046,3210
76047,3318
76048,3318
76049,3409
76050,3409
76051,3461
76052,3461
76053,3462
76054,3462
76055,3581
76056,3581
76057,3588
76058,3588
76059,3653
76060,3653
76061,4124
76062,4124
76063,4167
76064,4167
76043,3160
76044,3160
79194,3356
76277,
76278,
76312,24507
76313,24507
76314,24563
79195,3356
76066,
79196,3413
79647,
76284,
79197,3413
78759,
78760,
83046,19281
76069,
77176,
77177,
76280,54711
76281,
81113,
76587,3958
76588,
77178,
77436,9935
76282,
76283,
77437,9935
77438,10056
76285,3570
76286,
76287,
76288,
76289,
76664,
76672,
81114,
81115,
76316,24598
76318,24669
76065,
76068,
76071,
76072,
75809,
75815,
76067,
76070,
76320,24718
76322,24761
76323,24761
76324,24829
76325,24829
76326,24868
76327,24868
76328,24971
76329,24971
76330,25081
76331,25081
76332,25333
76334,33304
76336,33795
76338,33799
79198,3709
76079,
79199,3709
76078,
79200,3721
76301,
76677,
76767,
76589,
76590,
76865,
76867,
76868,
76591,
76870,
76871,
76872,
76873,
79201,3721
76295,9563
76296,9299
76297,9775
76298,
79202,3723
79203,3723
76673,6174
76674,
76080,
76340,33807
76342,33808
76344,33811
76346,33812
76348,33821
76350,33822
76352,33826
76354,33828
76356,33834
76357,33834
76358,33837
76359,33837
76360,33844
76361,33844
76362,33845
76363,33845
76364,34988
76366,35838
76304,24242
76305,24242
76875,
79204,3739
79205,3739
79206,3858
77179,3198
76369,
76675,
76676,
76592,19346
76593,19346
76594,19728
76595,19728
77180,3774
77181,
79207,3858
76372,
68724,3727
78788,3743
78790,
76878,
79208,3875
76597,
79209,3875
79210,4113
76374,
76880,
76376,
79211,4113
79648,
83047,19281
83048,19030
76600,
83049,19030
83050,19656
77184,
77186,
81116,
81117,
77182,
76603,
77183,
77185,
79213,
76605,
80701,
83051,19656
76886,
76887,
79649,
76881,
76882,
79650,
78770,6148
78771,6778
78772,
79651,
79216,
81119,
78773,
78775,
76612,
79908,52638
79909,6783
79910,6599
76613,
78774,
76118,
76120,
76171,
76263,
76368,
76370,
76371,
76373,
76380,
76381,
76382,
76383,
76606,
76607,
79652,
79653,
79654,
83052,19704
83053,19704
81120,
81121,
78776,35592
78777,33879
78778,
78779,3606
78780,
78784,
78785,
79212,
77187,9765
76773,
76390,
76778,
76783,
76874,
76876,
76877,
76879,
76883,
76884,
76885,
76384,51765
76385,9474
76386,51793
76387,
77188,9280
77189,52012
77190,9442
76967,
76388,
76389,
76531,
76596,
76598,
76599,
76601,
76602,
76604,
76608,
76609,
76610,
76611,
77191,
79214,
79655,
76701,
78786,
78787,
78782,
79656,
79657,
80350,3404
76678,52648
76679,6783
76391,3315
76392,3315
76393,3387
76394,3387
76395,3416
76396,3416
76397,3478
76398,3478
76680,
77194,
76697,52776
76698,
76399,3570
76400,3570
76401,3595
76402,3595
76403,3686
76404,3686
76405,3699
76406,3699
76407,3723
76408,3723
76409,3932
76410,3932
80351,3404
77192,
77193,
80352,3463
80353,3463
78781,
78783,
76412,
76888,51766
76889,9928
76890,48887
76891,48887
76892,
79658,
76415,
79659,
76614,3517
76615,3517
76616,3570
76617,3570
76618,3958
76619,3958
76620,4175
76621,4175
79660,
76411,
76413,
79661,
79662,
76895,
79667,
79668,
76893,
76894,
76623,
78789,54840
76972,51809
76973,52016
76974,
76294,
76414,
76416,
76417,
77195,9831
77196,10167
76418,
76626,
77197,10101
77198,
80354,3743
79663,
80355,3743
80356,3752
80357,3752
78793,
78794,
76622,
76624,
77199,
77200,
76896,6740
76897,6419
76898,
79664,
79665,
79666,
77201,
76419,6314
76420,6314
76421,6376
76901,
77459,9788
77460,9811
77461,9811
76422,6376
76423,6422
76424,6422
76425,52247
76426,52247
76427,52258
76428,52258
76429,52259
76430,52259
76431,52997
76432,52997
76625,
76627,
76628,
76629,
79669,
76899,
76900,
78795,
76434,
78796,
78791,
76975,
76976,
78715,
79219,
76640,9532
76641,9532
76439,
76991,24452
76437,
78737,
78744,
79170,
79215,
80358,3777
80359,3777
76902,3984
76903,
76630,6643
76631,6643
76632,6955
76633,6955
76634,52641
76635,52641
79217,
79670,
79671,
79672,
76445,
76446,
76637,
76440,
76441,
79673,
79674,
76978,6285
76979,6308
76980,
68725,
78792,
76683,
76906,
76706,
76636,
76638,
76904,
76905,
76639,
77203,24795
77204,
76102,
76433,
76435,
76436,
76438,
76442,
76443,
76444,
76681,
76682,
76699,
76700,
76983,
76704,
76705,
76709,
76707,54595
76708,54587
79218,
79675,
79676,
76712,
79677,
79695,
79696,
79700,
79911,
76710,
76711,
76907,
76908,
77205,
77206,
78797,3880
78798,3857
78799,
77207,
76713,10193
76714,10192
76715,51790
77464,10103
76909,52224
76910,52647
76911,6906
76912,
72995,25327
72996,33799
72997,33793
72998,33830
72999,
73000,
80360,3828
76719,
76717,
76718,
76726,
80361,3828
77208,54824
76913,
76914,
76720,9639
76721,9707
76722,9639
76723,
76981,
76982,
76984,
76992,24376
76993,24140
76994,24194
76995,24248
76996,24246
76915,
80362,3856
76724,
76725,
79678,
80363,3856
80364,4042
76935,54817
77209,54817
77210,
78803,
78804,
76916,6896
76917,
76936,
79679,
78805,
79680,
79681,
76918,
76919,
76929,33254
76930,
76931,
76937,33849
76938,
76939,
76932,33268
76933,
76920,
78806,
78801,
80365,4042
76731,
76990,
80366,4135
80367,4135
83054,19085
80700,
76727,6418
76728,
77214,
77215,
80702,
76986,51999
78800,
77216,
77217,
76729,
76730,
77212,
76987,
79682,6322
76940,25040
76941,25431
76942,24608
76943,24524
76988,
76989,
78802,
79683,6170
79684,
76738,
77211,
77213,
81122,
76743,
76944,24630
76945,24629
76946,
81123,
76732,9474
76733,9388
76734,9306
76735,
76950,35597
76951,
76947,
76948,
77218,54816
77219,
76736,
76737,
76739,18984
76740,
76741,
76742,
76949,
81124,
80703,
83055,19085
77223,
77224,
80369,
76749,
76754,
76744,9694
76745,9531
76746,
76953,24862
76954,
76955,
76747,
76748,
76956,33802
76750,10172
76751,
76957,24480
76958,
76752,
76753,
76960,33246
76961,33244
76962,24909
76963,33835
76964,
76959,
83056,19852
77225,
77226,
77221,
81126,
